

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  1684  002A  017E               	movlb	62	; select bank62
  1685  002B  01B8               	clrf	56	;volatile
  1686  002C                     l815:
  1687                           
  1688                           ;mcc_generated_files/system/src/pins.c: 67:     ANSELB = 0x0;
  1689  002C  01C3               	clrf	67	;volatile
  1690  002D                     l817:
  1691                           
  1692                           ;mcc_generated_files/system/src/pins.c: 68:     ANSELC = 0x0;
  1693  002D  01CE               	clrf	78	;volatile
  1694  002E                     l819:
  1695                           
  1696                           ;mcc_generated_files/system/src/pins.c: 73:     WPUA = 0x0;
  1697  002E  01B9               	clrf	57	;volatile
  1698  002F                     l821:
  1699                           
  1700                           ;mcc_generated_files/system/src/pins.c: 74:     WPUB = 0x0;
  1701  002F  01C4               	clrf	68	;volatile
  1702  0030                     l823:
  1703                           
  1704                           ;mcc_generated_files/system/src/pins.c: 75:     WPUC = 0x0;
  1705  0030  01CF               	clrf	79	;volatile
  1706  0031                     l825:
  1707                           
  1708                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONA = 0x4;
  1709  0031  3004               	movlw	4
  1710  0032  00BA               	movwf	58	;volatile
  1711                           
  1712                           ;mcc_generated_files/system/src/pins.c: 83:     ODCONB = 0x0;
  1713  0033  01C5               	clrf	69	;volatile
  1714                           
  1715                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONC = 0x0;
  1716  0034  01D0               	clrf	80	;volatile
  1717  0035                     l827:
  1718                           
  1719                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0x37;
  1720  0035  3037               	movlw	55
  1721  0036  00BB               	movwf	59	;volatile
  1722  0037                     l829:
  1723                           
  1724                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xF0;
  1725  0037  30F0               	movlw	240
  1726  0038  00C6               	movwf	70	;volatile
  1727  0039                     l831:
  1728                           
  1729                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  1730  0039  30FF               	movlw	255
  1731  003A  00D1               	movwf	81	;volatile
  1732  003B                     l833:
  1733                           
  1734                           ;mcc_generated_files/system/src/pins.c: 94:     INLVLA = 0x3F;
  1735  003B  303F               	movlw	63
  1736  003C  00BC               	movwf	60	;volatile
  1737  003D                     l835:
  1738                           
  1739                           ;mcc_generated_files/system/src/pins.c: 95:     INLVLB = 0xF0;
  1740  003D  30F0               	movlw	240
  1741  003E  00C7               	movwf	71	;volatile
  1742  003F                     l837:
  1743                           
  1744                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLC = 0xFF;
  1745  003F  30FF               	movlw	255
  1746  0040  00D2               	movwf	82	;volatile
  1747                           
  1748                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAP = 0x0;
  1749  0041  01BD               	clrf	61	;volatile
  1750                           
  1751                           ;mcc_generated_files/system/src/pins.c: 106:     IOCAN = 0x0;
  1752  0042  01BE               	clrf	62	;volatile
  1753                           
  1754                           ;mcc_generated_files/system/src/pins.c: 107:     IOCAF = 0x0;
  1755  0043  01BF               	clrf	63	;volatile
  1756                           
  1757                           ;mcc_generated_files/system/src/pins.c: 108:     IOCBP = 0x0;
  1758  0044  01C8               	clrf	72	;volatile
  1759                           
  1760                           ;mcc_generated_files/system/src/pins.c: 109:     IOCBN = 0x0;
  1761  0045  01C9               	clrf	73	;volatile
  1762                           
  1763                           ;mcc_generated_files/system/src/pins.c: 110:     IOCBF = 0x0;
  1764  0046  01CA               	clrf	74	;volatile
  1765                           
  1766                           ;mcc_generated_files/system/src/pins.c: 111:     IOCCP = 0x0;
  1767  0047  01D3               	clrf	83	;volatile
  1768                           
  1769                           ;mcc_generated_files/system/src/pins.c: 112:     IOCCN = 0x0;
  1770  0048  01D4               	clrf	84	;volatile
  1771                           
  1772                           ;mcc_generated_files/system/src/pins.c: 113:     IOCCF = 0x0;
  1773  0049  01D5               	clrf	85	;volatile
  1774  004A                     l74:
  1775  004A  0008               	return
  1776  004B                     __end_of_PIN_MANAGER_Initialize:
  1777                           
  1778                           	psect	text5
  1779  00AA                     __ptext5:	
  1780 ;; *************** function _INTERRUPT_Initialize *****************
  1781 ;; Defined at:
  1782 ;;		line 63 in file "mcc_generated_files/system/src/interrupt.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1796 ;;      Params:         0       0       0       0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0       0       0       0
  1799 ;;      Totals:         0       0       0       0       0       0       0       0
  1800 ;;Total ram usage:        0 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 4
  1803 ;; This function calls:
  1804 ;;		_INT_SetInterruptHandler
  1805 ;; This function is called by:
  1806 ;;		_SYSTEM_Initialize
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _INTERRUPT_Initialize
  1812  00AA                     _INTERRUPT_Initialize:
  1813  00AA                     l913:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1816                           
  1817                           
  1818                           ;mcc_generated_files/system/src/interrupt.c: 66:     (PIR0bits.INTF = 0);
  1819  00AA  014E               	movlb	14	; select bank14
  1820  00AB  100C               	bcf	12,0	;volatile
  1821  00AC                     l915:
  1822                           
  1823                           ;mcc_generated_files/system/src/interrupt.c: 68:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1824  00AC  3000               	movlw	0
  1825  00AD  00F8               	movwf	INT_SetInterruptHandler@InterruptHandler
  1826  00AE  3000               	movlw	0
  1827  00AF  00F9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1828  00B0  3180  20D2  3180   	fcall	_INT_SetInterruptHandler
  1829  00B3                     l111:
  1830  00B3  0008               	return
  1831  00B4                     __end_of_INTERRUPT_Initialize:
  1832                           
  1833                           	psect	text6
  1834  00D2                     __ptext6:	
  1835 ;; *************** function _INT_SetInterruptHandler *****************
  1836 ;; Defined at:
  1837 ;;		line 111 in file "mcc_generated_files/system/src/interrupt.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1840 ;;		 -> INT_DefaultInterruptHandler(1), 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1852 ;;      Params:         2       0       0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0       0       0
  1855 ;;      Totals:         2       0       0       0       0       0       0       0
  1856 ;;Total ram usage:        2 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 3
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_INTERRUPT_Initialize
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _INT_SetInterruptHandler
  1868  00D2                     _INT_SetInterruptHandler:
  1869  00D2                     l909:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1872                           
  1873                           
  1874                           ;mcc_generated_files/system/src/interrupt.c: 112:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  1875  00D2  0879               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1876  00D3  00F5               	movwf	_INT_InterruptHandler+1
  1877  00D4  0878               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1878  00D5  00F4               	movwf	_INT_InterruptHandler
  1879  00D6                     l130:
  1880  00D6  0008               	return
  1881  00D7                     __end_of_INT_SetInterruptHandler:
  1882                           
  1883                           	psect	text7
  1884  00C5                     __ptext7:	
  1885 ;; *************** function _CLOCK_Initialize *****************
  1886 ;; Defined at:
  1887 ;;		line 59 in file "mcc_generated_files/system/src/clock.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1901 ;;      Params:         0       0       0       0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 3
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_SYSTEM_Initialize
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _CLOCK_Initialize
  1917  00C5                     _CLOCK_Initialize:
  1918  00C5                     l773:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1921                           
  1922                           
  1923                           ;mcc_generated_files/system/src/clock.c: 63:     OSCCON = 0x20;
  1924  00C5  3020               	movlw	32
  1925  00C6  0151               	movlb	17	; select bank17
  1926  00C7  008E               	movwf	14	;volatile
  1927  00C8                     l775:
  1928                           
  1929                           ;mcc_generated_files/system/src/clock.c: 65:     OSCEN = 0x0;
  1930  00C8  0191               	clrf	17	;volatile
  1931  00C9                     l777:
  1932                           
  1933                           ;mcc_generated_files/system/src/clock.c: 67:     OSCFRQ = 0x0;
  1934  00C9  0193               	clrf	19	;volatile
  1935  00CA                     l779:
  1936                           
  1937                           ;mcc_generated_files/system/src/clock.c: 69:     OSCSTAT = 0x0;
  1938  00CA  0190               	clrf	16	;volatile
  1939  00CB                     l781:
  1940                           
  1941                           ;mcc_generated_files/system/src/clock.c: 71:     OSCTUNE = 0x0;
  1942  00CB  0192               	clrf	18	;volatile
  1943  00CC                     l90:
  1944  00CC  0008               	return
  1945  00CD                     __end_of_CLOCK_Initialize:
  1946                           
  1947                           	psect	intentry
  1948  0004                     __pintentry:	
  1949 ;; *************** function _INTERRUPT_InterruptManager *****************
  1950 ;; Defined at:
  1951 ;;		line 73 in file "mcc_generated_files/system/src/interrupt.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1965 ;;      Params:         0       0       0       0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0       0       0       0
  1968 ;;      Totals:         0       0       0       0       0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; Hardware stack levels required when called: 2
  1972 ;; This function calls:
  1973 ;;		_Timer1_OverflowISR
  1974 ;; This function is called by:
  1975 ;;		Interrupt level 1
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979  0004                     _INTERRUPT_InterruptManager:
  1980                           
  1981                           ;incstack = 0
  1982  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1983                           
  1984                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1985  0005  3180               	pagesel	$
  1986  0006                     i1l963:
  1987                           
  1988                           ;mcc_generated_files/system/src/interrupt.c: 76:     if(INTCONbits.PEIE == 1)
  1989  0006  1F0B               	btfss	11,6	;volatile
  1990  0007  2809               	goto	u10_21
  1991  0008  280A               	goto	u10_20
  1992  0009                     u10_21:
  1993  0009  2816               	goto	i1l120
  1994  000A                     u10_20:
  1995  000A                     i1l965:
  1996                           
  1997                           ;mcc_generated_files/system/src/interrupt.c: 77:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 78:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1998  000A  014E               	movlb	14	; select bank14
  1999  000B  1E97               	btfss	23,5	;volatile
  2000  000C  280E               	goto	u11_21
  2001  000D  280F               	goto	u11_20
  2002  000E                     u11_21:
  2003  000E  2816               	goto	i1l120
  2004  000F                     u11_20:
  2005  000F                     i1l967:
  2006  000F  1E8D               	btfss	13,5	;volatile
  2007  0010  2812               	goto	u12_21
  2008  0011  2813               	goto	u12_20
  2009  0012                     u12_21:
  2010  0012  2816               	goto	i1l120
  2011  0013                     u12_20:
  2012  0013                     i1l969:
  2013                           
  2014                           ;mcc_generated_files/system/src/interrupt.c: 79:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 80:             Timer1_OverflowISR();
  2015  0013  3180  206B  3180   	fcall	_Timer1_OverflowISR
  2016  0016                     i1l120:	
  2017                           ;mcc_generated_files/system/src/interrupt.c: 81:         }
  2018                           
  2019  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2020  0017  0009               	retfie
  2021  0018                     __end_of_INTERRUPT_InterruptManager:
  2022                           
  2023                           	psect	text9
  2024  006B                     __ptext9:	
  2025 ;; *************** function _Timer1_OverflowISR *****************
  2026 ;; Defined at:
  2027 ;;		line 179 in file "mcc_generated_files/timer/src/tmr1.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2041 ;;      Params:         0       0       0       0       0       0       0       0
  2042 ;;      Locals:         0       0       0       0       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0       0       0       0
  2044 ;;      Totals:         0       0       0       0       0       0       0       0
  2045 ;;Total ram usage:        0 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 1
  2048 ;; This function calls:
  2049 ;;		Absolute function
  2050 ;;		_Timer1_DefaultOverflowCallback
  2051 ;;		_Timer1_Write
  2052 ;; This function is called by:
  2053 ;;		_INTERRUPT_InterruptManager
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _Timer1_OverflowISR
  2059  006B                     _Timer1_OverflowISR:
  2060  006B                     i1l955:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _Timer1_OverflowISR: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;mcc_generated_files/timer/src/tmr1.c: 183:     PIR1bits.TMR1IF = 0;
  2066  006B  014E               	movlb	14	; select bank14
  2067  006C  128D               	bcf	13,5	;volatile
  2068  006D                     i1l957:
  2069                           
  2070                           ;mcc_generated_files/timer/src/tmr1.c: 184:     Timer1_Write(timer1ReloadVal);
  2071  006D  0873               	movf	_timer1ReloadVal+1,w	;volatile
  2072  006E  00F7               	movwf	Timer1_Write@timerVal+1
  2073  006F  0872               	movf	_timer1ReloadVal,w	;volatile
  2074  0070  00F6               	movwf	Timer1_Write@timerVal
  2075  0071  3180  2080  3180   	fcall	_Timer1_Write
  2076  0074                     i1l959:
  2077                           
  2078                           ;mcc_generated_files/timer/src/tmr1.c: 186:     if(Timer1_OverflowCallback)
  2079  0074  0870               	movf	_Timer1_OverflowCallback,w
  2080  0075  0471               	iorwf	_Timer1_OverflowCallback+1,w
  2081  0076  1903               	btfsc	3,2
  2082  0077  2879               	goto	u9_21
  2083  0078  287A               	goto	u9_20
  2084  0079                     u9_21:
  2085  0079  287F               	goto	i1l209
  2086  007A                     u9_20:
  2087  007A                     i1l961:
  2088                           
  2089                           ;mcc_generated_files/timer/src/tmr1.c: 187:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          188:         Timer1_OverflowCallback();
  2090  007A  0871               	movf	_Timer1_OverflowCallback+1,w
  2091  007B  008A               	movwf	10
  2092  007C  0870               	movf	_Timer1_OverflowCallback,w
  2093  007D  000A               	callw
  2094  007E  3180               	pagesel	$
  2095  007F                     i1l209:
  2096  007F  0008               	return
  2097  0080                     __end_of_Timer1_OverflowISR:
  2098                           
  2099                           	psect	text10
  2100  0080                     __ptext10:	
  2101 ;; *************** function _Timer1_Write *****************
  2102 ;; Defined at:
  2103 ;;		line 142 in file "mcc_generated_files/timer/src/tmr1.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  timerVal        2    0[COMMON] unsigned int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2117 ;;      Params:         2       0       0       0       0       0       0       0
  2118 ;;      Locals:         0       0       0       0       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0       0       0       0
  2120 ;;      Totals:         2       0       0       0       0       0       0       0
  2121 ;;Total ram usage:        2 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_Timer1_OverflowISR
  2127 ;;		_Timer1_Reload
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _Timer1_Write
  2133  0080                     _Timer1_Write:
  2134  0080                     i1l939:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _Timer1_Write: [wreg+status,2]
  2137                           
  2138                           
  2139                           ;mcc_generated_files/timer/src/tmr1.c: 142: void Timer1_Write(size_t timerVal);mcc_gener
      +                          ated_files/timer/src/tmr1.c: 143: {;mcc_generated_files/timer/src/tmr1.c: 144:     if (T
      +                          1CONbits.NOT_SYNC == 1)
  2140  0080  0144               	movlb	4	; select bank4
  2141  0081  1D0E               	btfss	14,2	;volatile
  2142  0082  2884               	goto	u8_21
  2143  0083  2885               	goto	u8_20
  2144  0084                     u8_21:
  2145  0084  288C               	goto	i1l949
  2146  0085                     u8_20:
  2147  0085                     i1l941:
  2148                           
  2149                           ;mcc_generated_files/timer/src/tmr1.c: 145:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          147:         T1CONbits.TMR1ON = 0;
  2150  0085  100E               	bcf	14,0	;volatile
  2151  0086                     i1l943:
  2152                           
  2153                           ;mcc_generated_files/timer/src/tmr1.c: 150:         TMR1H = (uint8_t)(timerVal >> 8);
  2154  0086  0877               	movf	Timer1_Write@timerVal+1,w
  2155  0087  008D               	movwf	13	;volatile
  2156  0088                     i1l945:
  2157                           
  2158                           ;mcc_generated_files/timer/src/tmr1.c: 151:         TMR1L = (uint8_t)timerVal;
  2159  0088  0876               	movf	Timer1_Write@timerVal,w
  2160  0089  008C               	movwf	12	;volatile
  2161  008A                     i1l947:
  2162                           
  2163                           ;mcc_generated_files/timer/src/tmr1.c: 154:         T1CONbits.TMR1ON = 1;
  2164  008A  140E               	bsf	14,0	;volatile
  2165                           
  2166                           ;mcc_generated_files/timer/src/tmr1.c: 155:     }
  2167  008B  2890               	goto	i1l196
  2168  008C                     i1l949:
  2169                           
  2170                           ;mcc_generated_files/timer/src/tmr1.c: 157:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          159:         TMR1H = (uint8_t)(timerVal >> 8);
  2171  008C  0877               	movf	Timer1_Write@timerVal+1,w
  2172  008D  008D               	movwf	13	;volatile
  2173  008E                     i1l951:
  2174                           
  2175                           ;mcc_generated_files/timer/src/tmr1.c: 160:         TMR1L = (uint8_t)timerVal;
  2176  008E  0876               	movf	Timer1_Write@timerVal,w
  2177  008F  008C               	movwf	12	;volatile
  2178  0090                     i1l196:
  2179  0090  0008               	return
  2180  0091                     __end_of_Timer1_Write:
  2181                           
  2182                           	psect	text11
  2183  00B4                     __ptext11:	
  2184 ;; *************** function _Timer1_DefaultOverflowCallback *****************
  2185 ;; Defined at:
  2186 ;;		line 197 in file "mcc_generated_files/timer/src/tmr1.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		None
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2200 ;;      Params:         0       0       0       0       0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used: 1
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_Timer1_Initialize
  2210 ;;		_Timer1_OverflowISR
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _Timer1_DefaultOverflowCallback
  2216  00B4                     _Timer1_DefaultOverflowCallback:
  2217  00B4                     i1l853:	
  2218                           ;incstack = 0
  2219                           ; Regs used in _Timer1_DefaultOverflowCallback: []
  2220                           
  2221                           
  2222                           ;mcc_generated_files/timer/src/tmr1.c: 199:     if(TRISAbits.TRISA2 == 1)
  2223  00B4  0140               	movlb	0	; select bank0
  2224  00B5  1D12               	btfss	18,2	;volatile
  2225  00B6  28B8               	goto	u2_21
  2226  00B7  28B9               	goto	u2_20
  2227  00B8                     u2_21:
  2228  00B8  28BB               	goto	i1l219
  2229  00B9                     u2_20:
  2230  00B9                     i1l216:	
  2231                           ;mcc_generated_files/timer/src/tmr1.c: 200:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          201:         do { TRISAbits.TRISA2 = 0; } while(0);
  2232                           
  2233  00B9  1112               	bcf	18,2	;volatile
  2234  00BA  28BC               	goto	i1l221
  2235  00BB                     i1l219:	
  2236                           ;mcc_generated_files/timer/src/tmr1.c: 204:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          205:         do { TRISAbits.TRISA2 = 1; } while(0);
  2237                           
  2238  00BB  1512               	bsf	18,2	;volatile
  2239  00BC                     i1l221:
  2240  00BC  0008               	return
  2241  00BD                     __end_of_Timer1_DefaultOverflowCallback:
  2242  007E                     btemp	set	126	;btemp
  2243  007E                     int$flags	set	126
  2244  007E                     wtemp0	set	126
  2245                           
  2246                           	psect	config
  2247                           
  2248                           ;Config register CONFIG1 @ 0x8007
  2249                           ;	External Oscillator Mode Selection bits
  2250                           ;	FEXTOSC = OFF, Oscillator not enabled
  2251                           ;	Power-up Default Value for COSC bits
  2252                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2253                           ;	Clock Out Enable bit
  2254                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2255                           ;	VDD Range Analog Calibration Selection bit
  2256                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2257  8007                     	org	32775
  2258  8007  3FED               	dw	16365
  2259                           
  2260                           ;Config register CONFIG2 @ 0x8008
  2261                           ;	Master Clear Enable bit
  2262                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2263                           ;	Power-up Timer Selection bits
  2264                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2265                           ;	WDT Operating Mode bits
  2266                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2267                           ;	Brown-out Reset Enable bits
  2268                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2269                           ;	Brown-out Reset Voltage Selection bit
  2270                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2271                           ;	PPSLOCKED One-Way Set Enable bit
  2272                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2273                           ;	Stack Overflow/Underflow Reset Enable bit
  2274                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2275  8008                     	org	32776
  2276  8008  3FE7               	dw	16359
  2277                           
  2278                           ;Config register CONFIG4 @ 0x800A
  2279                           ;	Boot Block Size Selection bits
  2280                           ;	BBSIZE = BB512, 512 words boot block size
  2281                           ;	Boot Block Enable bit
  2282                           ;	BBEN = OFF, Boot Block is disabled
  2283                           ;	SAF Enable bit
  2284                           ;	SAFEN = OFF, SAF is disabled
  2285                           ;	Application Block Write Protection bit
  2286                           ;	WRTAPP = OFF, Application Block is not write-protected
  2287                           ;	Boot Block Write Protection bit
  2288                           ;	WRTB = OFF, Boot Block is not write-protected
  2289                           ;	Configuration Registers Write Protection bit
