

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:28:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1682                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x33;
  1683     0039  3033               	movlw	51
  1684     003A  017E               	movlb	62	; select bank62
  1685     003B  00B8               	movwf	56	;volatile
  1686     003C                     l798:
  1687                           
  1688                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xF0;
  1689     003C  30F0               	movlw	240
  1690     003D  00C3               	movwf	67	;volatile
  1691     003E                     l800:
  1692                           
  1693                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xFF;
  1694     003E  30FF               	movlw	255
  1695     003F  00CE               	movwf	78	;volatile
  1696                           
  1697                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
  1698     0040  01B9               	clrf	57	;volatile
  1699                           
  1700                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  1701     0041  01C4               	clrf	68	;volatile
  1702                           
  1703                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  1704     0042  01CF               	clrf	79	;volatile
  1705                           
  1706                           ;mcc_generated_files/system/src/pins.c: 77:     ODCONA = 0x0;
  1707     0043  01BA               	clrf	58	;volatile
  1708                           
  1709                           ;mcc_generated_files/system/src/pins.c: 78:     ODCONB = 0x0;
  1710     0044  01C5               	clrf	69	;volatile
  1711                           
  1712                           ;mcc_generated_files/system/src/pins.c: 79:     ODCONC = 0x0;
  1713     0045  01D0               	clrf	80	;volatile
  1714     0046                     l802:
  1715                           
  1716                           ;mcc_generated_files/system/src/pins.c: 83:     SLRCONA = 0x37;
  1717     0046  3037               	movlw	55
  1718     0047  00BB               	movwf	59	;volatile
  1719     0048                     l804:
  1720                           
  1721                           ;mcc_generated_files/system/src/pins.c: 84:     SLRCONB = 0xF0;
  1722     0048  30F0               	movlw	240
  1723     0049  00C6               	movwf	70	;volatile
  1724     004A                     l806:
  1725                           
  1726                           ;mcc_generated_files/system/src/pins.c: 85:     SLRCONC = 0xFF;
  1727     004A  30FF               	movlw	255
  1728     004B  00D1               	movwf	81	;volatile
  1729     004C                     l808:
  1730                           
  1731                           ;mcc_generated_files/system/src/pins.c: 89:     INLVLA = 0x3F;
  1732     004C  303F               	movlw	63
  1733     004D  00BC               	movwf	60	;volatile
  1734     004E                     l810:
  1735                           
  1736                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLB = 0xF0;
  1737     004E  30F0               	movlw	240
  1738     004F  00C7               	movwf	71	;volatile
  1739     0050                     l812:
  1740                           
  1741                           ;mcc_generated_files/system/src/pins.c: 91:     INLVLC = 0xFF;
  1742     0050  30FF               	movlw	255
  1743     0051  00D2               	movwf	82	;volatile
  1744                           
  1745                           ;mcc_generated_files/system/src/pins.c: 100:     IOCAP = 0x0;
  1746     0052  01BD               	clrf	61	;volatile
  1747                           
  1748                           ;mcc_generated_files/system/src/pins.c: 101:     IOCAN = 0x0;
  1749     0053  01BE               	clrf	62	;volatile
  1750                           
  1751                           ;mcc_generated_files/system/src/pins.c: 102:     IOCAF = 0x0;
  1752     0054  01BF               	clrf	63	;volatile
  1753                           
  1754                           ;mcc_generated_files/system/src/pins.c: 103:     IOCBP = 0x0;
  1755     0055  01C8               	clrf	72	;volatile
  1756                           
  1757                           ;mcc_generated_files/system/src/pins.c: 104:     IOCBN = 0x0;
  1758     0056  01C9               	clrf	73	;volatile
  1759                           
  1760                           ;mcc_generated_files/system/src/pins.c: 105:     IOCBF = 0x0;
  1761     0057  01CA               	clrf	74	;volatile
  1762                           
  1763                           ;mcc_generated_files/system/src/pins.c: 106:     IOCCP = 0x0;
  1764     0058  01D3               	clrf	83	;volatile
  1765                           
  1766                           ;mcc_generated_files/system/src/pins.c: 107:     IOCCN = 0x0;
  1767     0059  01D4               	clrf	84	;volatile
  1768                           
  1769                           ;mcc_generated_files/system/src/pins.c: 108:     IOCCF = 0x0;
  1770     005A  01D5               	clrf	85	;volatile
  1771     005B                     l148:
  1772     005B  0008               	return
  1773     005C                     __end_of_PIN_MANAGER_Initialize:
  1774                           
  1775                           	psect	text5
  1776     00B6                     __ptext5:	
  1777 ;; *************** function _INTERRUPT_Initialize *****************
  1778 ;; Defined at:
  1779 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1793 ;;      Params:         0       0       0       0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 4
  1800 ;; This function calls:
  1801 ;;		_INT_SetInterruptHandler
  1802 ;; This function is called by:
  1803 ;;		_SYSTEM_Initialize
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     00B6                     _INTERRUPT_Initialize:	
  1808                           ;psect for function _INTERRUPT_Initialize
  1809                           
  1810     00B6                     l912:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1813                           
  1814                           
  1815                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  1816     00B6  014E               	movlb	14	; select bank14
  1817     00B7  100C               	bcf	12,0	;volatile
  1818                           
  1819                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  1820     00B8  140B               	bsf	11,0	;volatile
  1821     00B9                     l914:
  1822                           
  1823                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1824     00B9  3000               	movlw	0
  1825     00BA  00FA               	movwf	INT_SetInterruptHandler@InterruptHandler
  1826     00BB  3000               	movlw	0
  1827     00BC  00FB               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1828     00BD  3180  20E0  3180   	fcall	_INT_SetInterruptHandler
  1829     00C0                     l25:
  1830     00C0  0008               	return
  1831     00C1                     __end_of_INTERRUPT_Initialize:
  1832                           
  1833                           	psect	text6
  1834     00E0                     __ptext6:	
  1835 ;; *************** function _INT_SetInterruptHandler *****************
  1836 ;; Defined at:
  1837 ;;		line 101 in file "mcc_generated_files/system/src/interrupt.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1840 ;;		 -> INT_DefaultInterruptHandler(1), 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1852 ;;      Params:         2       0       0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0       0       0
  1855 ;;      Totals:         2       0       0       0       0       0       0       0
  1856 ;;Total ram usage:        2 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 3
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_INTERRUPT_Initialize
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     00E0                     _INT_SetInterruptHandler:	
  1867                           ;psect for function _INT_SetInterruptHandler
  1868                           
  1869     00E0                     l908:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1872                           
  1873                           
  1874                           ;mcc_generated_files/system/src/interrupt.c: 102:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  1875     00E0  087B               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1876     00E1  00F3               	movwf	_INT_InterruptHandler+1
  1877     00E2  087A               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1878     00E3  00F2               	movwf	_INT_InterruptHandler
  1879     00E4                     l46:
  1880     00E4  0008               	return
  1881     00E5                     __end_of_INT_SetInterruptHandler:
  1882                           
  1883                           	psect	text7
  1884     00C1                     __ptext7:	
  1885 ;; *************** function _CLOCK_Initialize *****************
  1886 ;; Defined at:
  1887 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1901 ;;      Params:         0       0       0       0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 3
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_SYSTEM_Initialize
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     00C1                     _CLOCK_Initialize:	
  1916                           ;psect for function _CLOCK_Initialize
  1917                           
  1918     00C1                     l780:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1921                           
  1922                           
  1923                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x20;
  1924     00C1  3020               	movlw	32
  1925     00C2  0151               	movlb	17	; select bank17
  1926     00C3  008E               	movwf	14	;volatile
  1927                           
  1928                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x40;
  1929     00C4  3040               	movlw	64
  1930     00C5  0091               	movwf	17	;volatile
  1931     00C6                     l782:
  1932                           
  1933                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x0;
  1934     00C6  0193               	clrf	19	;volatile
  1935     00C7                     l784:
  1936                           
  1937                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  1938     00C7  0190               	clrf	16	;volatile
  1939     00C8                     l786:
  1940                           
  1941                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  1942     00C8  0192               	clrf	18	;volatile
  1943     00C9                     l73:
  1944     00C9  0008               	return
  1945     00CA                     __end_of_CLOCK_Initialize:
  1946                           
  1947                           	psect	intentry
  1948     0004                     __pintentry:	
  1949 ;; *************** function _INTERRUPT_InterruptManager *****************
  1950 ;; Defined at:
  1951 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1965 ;;      Params:         0       0       0       0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0       0       0       0
  1968 ;;      Totals:         0       0       0       0       0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; Hardware stack levels required when called: 2
  1972 ;; This function calls:
  1973 ;;		_PIN_MANAGER_IOC
  1974 ;;		_Timer1_OverflowISR
  1975 ;; This function is called by:
  1976 ;;		Interrupt level 1
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     0004                     _INTERRUPT_InterruptManager:
  1981                           
  1982                           ;incstack = 0
  1983     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1984                           
  1985                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1986     0005  3180               	pagesel	$
  1987     0006                     i1l958:
  1988                           
  1989                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  1990     0006  014E               	movlb	14	; select bank14
  1991     0007  1E16               	btfss	22,4	;volatile
  1992     0008  280A               	goto	u12_21
  1993     0009  280B               	goto	u12_20
  1994     000A                     u12_21:
  1995     000A  2813               	goto	i1l30
  1996     000B                     u12_20:
  1997     000B                     i1l960:
  1998     000B  1E0C               	btfss	12,4	;volatile
  1999     000C  280E               	goto	u13_21
  2000     000D  280F               	goto	u13_20
  2001     000E                     u13_21:
  2002     000E  2813               	goto	i1l30
  2003     000F                     u13_20:
  2004     000F                     i1l962:
  2005                           
  2006                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  2007     000F  3180  20E5  3180   	fcall	_PIN_MANAGER_IOC
  2008                           
  2009                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  2010     0012  2823               	goto	i1l36
  2011     0013                     i1l30:	
  2012                           ;mcc_generated_files/system/src/interrupt.c: 66:     else if(INTCONbits.PEIE == 1)
  2013                           
  2014     0013  1F0B               	btfss	11,6	;volatile
  2015     0014  2816               	goto	u14_21
  2016     0015  2817               	goto	u14_20
  2017     0016                     u14_21:
  2018     0016  2823               	goto	i1l36
  2019     0017                     u14_20:
  2020     0017                     i1l964:
  2021                           
  2022                           ;mcc_generated_files/system/src/interrupt.c: 67:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 68:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2023     0017  1E97               	btfss	23,5	;volatile
  2024     0018  281A               	goto	u15_21
  2025     0019  281B               	goto	u15_20
  2026     001A                     u15_21:
  2027     001A  2823               	goto	i1l35
  2028     001B                     u15_20:
  2029     001B                     i1l966:
  2030     001B  1E8D               	btfss	13,5	;volatile
  2031     001C  281E               	goto	u16_21
  2032     001D  281F               	goto	u16_20
  2033     001E                     u16_21:
  2034     001E  2823               	goto	i1l35
  2035     001F                     u16_20:
  2036     001F                     i1l968:
  2037                           
  2038                           ;mcc_generated_files/system/src/interrupt.c: 69:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 70:             Timer1_OverflowISR();
  2039     001F  3180  2077  3180   	fcall	_Timer1_OverflowISR
  2040                           
  2041                           ;mcc_generated_files/system/src/interrupt.c: 71:         }
  2042     0022  2823               	goto	i1l36
  2043     0023                     i1l35:	
  2044                           ;mcc_generated_files/system/src/interrupt.c: 78:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 80:     }
  2045                           
  2046     0023                     i1l36:
  2047     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2048     0024  0009               	retfie
  2049     0025                     __end_of_INTERRUPT_InterruptManager:
  2050                           
  2051                           	psect	text9
  2052     0077                     __ptext9:	
  2053 ;; *************** function _Timer1_OverflowISR *****************
  2054 ;; Defined at:
  2055 ;;		line 155 in file "mcc_generated_files/timer/src/tmr1.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2069 ;;      Params:         0       0       0       0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0       0       0       0
  2072 ;;      Totals:         0       0       0       0       0       0       0       0
  2073 ;;Total ram usage:        0 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 1
  2076 ;; This function calls:
  2077 ;;		NULL
  2078 ;;		_Timer1_DefaultOverflowCallback
  2079 ;;		_Timer1_Write
  2080 ;; This function is called by:
  2081 ;;		_INTERRUPT_InterruptManager
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085     0077                     _Timer1_OverflowISR:	
  2086                           ;psect for function _Timer1_OverflowISR
  2087                           
  2088     0077                     i1l948:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _Timer1_OverflowISR: [wreg+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;mcc_generated_files/timer/src/tmr1.c: 159:     PIR1bits.TMR1IF = 0;
  2094     0077  014E               	movlb	14	; select bank14
  2095     0078  128D               	bcf	13,5	;volatile
  2096     0079                     i1l950:
  2097                           
  2098                           ;mcc_generated_files/timer/src/tmr1.c: 160:     Timer1_Write(timer1ReloadVal);
  2099     0079  0877               	movf	_timer1ReloadVal+1,w	;volatile
  2100     007A  00F9               	movwf	Timer1_Write@timerVal+1
  2101     007B  0876               	movf	_timer1ReloadVal,w	;volatile
  2102     007C  00F8               	movwf	Timer1_Write@timerVal
  2103     007D  3180  208C  3180   	fcall	_Timer1_Write
  2104     0080                     i1l952:
  2105                           
  2106                           ;mcc_generated_files/timer/src/tmr1.c: 162:     if(Timer1_OverflowCallback)
  2107     0080  0870               	movf	_Timer1_OverflowCallback,w
  2108     0081  0471               	iorwf	_Timer1_OverflowCallback+1,w
  2109     0082  1903               	btfsc	3,2
  2110     0083  2885               	goto	u11_21
  2111     0084  2886               	goto	u11_20
  2112     0085                     u11_21:
  2113     0085  288B               	goto	i1l228
  2114     0086                     u11_20:
  2115     0086                     i1l954:
  2116                           
  2117                           ;mcc_generated_files/timer/src/tmr1.c: 163:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          164:         Timer1_OverflowCallback();
  2118     0086  0871               	movf	_Timer1_OverflowCallback+1,w
  2119     0087  008A               	movwf	10
  2120     0088  0870               	movf	_Timer1_OverflowCallback,w
  2121     0089  000A               	callw
  2122     008A  3180               	pagesel	$
  2123     008B                     i1l228:
  2124     008B  0008               	return
  2125     008C                     __end_of_Timer1_OverflowISR:
  2126                           
  2127                           	psect	text10
  2128     008C                     __ptext10:	
  2129 ;; *************** function _Timer1_Write *****************
  2130 ;; Defined at:
  2131 ;;		line 113 in file "mcc_generated_files/timer/src/tmr1.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  timerVal        2    0[COMMON] unsigned int 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2145 ;;      Params:         2       0       0       0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0       0       0       0
  2148 ;;      Totals:         2       0       0       0       0       0       0       0
  2149 ;;Total ram usage:        2 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_Timer1_OverflowISR
  2155 ;;		_Timer1_Reload
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159     008C                     _Timer1_Write:	
  2160                           ;psect for function _Timer1_Write
  2161                           
  2162     008C                     i1l934:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _Timer1_Write: [wreg+status,2]
  2165                           
  2166                           
  2167                           ;mcc_generated_files/timer/src/tmr1.c: 113: void Timer1_Write(size_t timerVal);mcc_gener
      +                          ated_files/timer/src/tmr1.c: 114: {;mcc_generated_files/timer/src/tmr1.c: 115:     if (T
      +                          1CONbits.NOT_SYNC == 1)
  2168     008C  0144               	movlb	4	; select bank4
  2169     008D  1D0E               	btfss	14,2	;volatile
  2170     008E  2890               	goto	u10_21
  2171     008F  2891               	goto	u10_20
  2172     0090                     u10_21:
  2173     0090  2898               	goto	i1l944
  2174     0091                     u10_20:
  2175     0091                     i1l936:
  2176                           
  2177                           ;mcc_generated_files/timer/src/tmr1.c: 116:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          118:         T1CONbits.TMR1ON = 0;
  2178     0091  100E               	bcf	14,0	;volatile
  2179     0092                     i1l938:
  2180                           
  2181                           ;mcc_generated_files/timer/src/tmr1.c: 121:         TMR1H = (uint8_t)(timerVal >> 8);
  2182     0092  0879               	movf	Timer1_Write@timerVal+1,w
  2183     0093  008D               	movwf	13	;volatile
  2184     0094                     i1l940:
  2185                           
  2186                           ;mcc_generated_files/timer/src/tmr1.c: 122:         TMR1L = (uint8_t)timerVal;
  2187     0094  0878               	movf	Timer1_Write@timerVal,w
  2188     0095  008C               	movwf	12	;volatile
  2189     0096                     i1l942:
  2190                           
  2191                           ;mcc_generated_files/timer/src/tmr1.c: 125:         T1CONbits.TMR1ON = 1;
  2192     0096  140E               	bsf	14,0	;volatile
  2193                           
  2194                           ;mcc_generated_files/timer/src/tmr1.c: 126:     }
  2195     0097  289C               	goto	i1l212
  2196     0098                     i1l944:
  2197                           
  2198                           ;mcc_generated_files/timer/src/tmr1.c: 128:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          130:         TMR1H = (uint8_t)(timerVal >> 8);
  2199     0098  0879               	movf	Timer1_Write@timerVal+1,w
  2200     0099  008D               	movwf	13	;volatile
  2201     009A                     i1l946:
  2202                           
  2203                           ;mcc_generated_files/timer/src/tmr1.c: 131:         TMR1L = (uint8_t)timerVal;
  2204     009A  0878               	movf	Timer1_Write@timerVal,w
  2205     009B  008C               	movwf	12	;volatile
  2206     009C                     i1l212:
  2207     009C  0008               	return
  2208     009D                     __end_of_Timer1_Write:
  2209                           
  2210                           	psect	text11
  2211     00CA                     __ptext11:	
  2212 ;; *************** function _Timer1_DefaultOverflowCallback *****************
  2213 ;; Defined at:
  2214 ;;		line 173 in file "mcc_generated_files/timer/src/tmr1.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		None
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2228 ;;      Params:         0       0       0       0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0       0       0
  2231 ;;      Totals:         0       0       0       0       0       0       0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_Timer1_Initialize
  2238 ;;		_Timer1_OverflowISR
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242     00CA                     _Timer1_DefaultOverflowCallback:	
  2243                           ;psect for function _Timer1_DefaultOverflowCallback
  2244                           
  2245     00CA                     i1l846:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _Timer1_DefaultOverflowCallback: []
  2248                           
  2249                           
  2250                           ;mcc_generated_files/timer/src/tmr1.c: 175:     if(TRISAbits.TRISA2 == 1)
  2251     00CA  0140               	movlb	0	; select bank0
  2252     00CB  1D12               	btfss	18,2	;volatile
  2253     00CC  28CE               	goto	u2_21
  2254     00CD  28CF               	goto	u2_20
  2255     00CE                     u2_21:
  2256     00CE  28D1               	goto	i1l238
  2257     00CF                     u2_20:
  2258     00CF                     i1l235:	
  2259                           ;mcc_generated_files/timer/src/tmr1.c: 176:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          177:         do { TRISAbits.TRISA2 = 0; } while(0);
  2260                           
  2261     00CF  1112               	bcf	18,2	;volatile
  2262     00D0  28D2               	goto	i1l240
  2263     00D1                     i1l238:	
  2264                           ;mcc_generated_files/timer/src/tmr1.c: 180:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          181:         do { TRISAbits.TRISA2 = 1; } while(0);
  2265                           
  2266     00D1  1512               	bsf	18,2	;volatile
  2267     00D2                     i1l240:
  2268     00D2  0008               	return
  2269     00D3                     __end_of_Timer1_DefaultOverflowCallback:
  2270                           
  2271                           	psect	text12
  2272     00E5                     __ptext12:	
  2273 ;; *************** function _PIN_MANAGER_IOC *****************
  2274 ;; Defined at:
  2275 ;;		line 113 in file "mcc_generated_files/system/src/pins.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;		None
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      void 
  2282 ;; Registers used:
  2283 ;;		None
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2289 ;;      Params:         0       0       0       0       0       0       0       0
  2290 ;;      Locals:         0       0       0       0       0       0       0       0
