

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 11:15:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text8,local,class=CODE,merge=1,delta=2
     9                           	psect	text10,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1647  0071  00F4               	movwf	TMR1_WriteTimer@timerVal
  1648  0072  207E  3180         	fcall	_TMR1_WriteTimer
  1649                           
  1650                           ;mcc_generated_files/tmr1.c: 92:     if(TMR1_InterruptHandler)
  1651  0074  0870               	movf	_TMR1_InterruptHandler,w
  1652  0075  0471               	iorwf	_TMR1_InterruptHandler+1,w
  1653  0076  1903               	btfsc	3,2
  1654  0077  0008               	return
  1655                           
  1656                           ;mcc_generated_files/tmr1.c: 93:     {;mcc_generated_files/tmr1.c: 94:         TMR1_Inte
      +                          rruptHandler();
  1657  0078  0871               	movf	_TMR1_InterruptHandler+1,w
  1658  0079  008A               	movwf	10
  1659  007A  0870               	movf	_TMR1_InterruptHandler,w
  1660  007B  000A               	callw
  1661  007C  3180               	pagesel	$
  1662  007D  0008               	return
  1663  007E                     __end_of_TMR1_ISR:
  1664  007E                     __ptext9:	
  1665 ;; *************** function _TMR1_WriteTimer *****************
  1666 ;; Defined at:
  1667 ;;		line 71 in file "mcc_generated_files/tmr1.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  timerVal        2    0[COMMON] unsigned short 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg
  1676 ;; Tracked objects:
  1677 ;;		On entry : 3F/E
  1678 ;;		On exit  : 3F/4
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1681 ;;      Params:         2       0       0       0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0       0       0       0
  1684 ;;      Totals:         2       0       0       0       0       0       0       0
  1685 ;;Total ram usage:        2 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_TMR1_ISR
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _TMR1_WriteTimer
  1696  007E                     _TMR1_WriteTimer:
  1697                           
  1698                           ;mcc_generated_files/tmr1.c: 71: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_f
      +                          iles/tmr1.c: 72: {;mcc_generated_files/tmr1.c: 73:     if (T1CONbits.NOT_SYNC == 1)
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _TMR1_WriteTimer: [wreg]
  1702  007E  0144               	movlb	4	; select bank4
  1703  007F  1D0E               	btfss	14,2	;volatile
  1704  0080  2888               	goto	i1l805
  1705                           
  1706                           ;mcc_generated_files/tmr1.c: 74:     {;mcc_generated_files/tmr1.c: 75:         T1CONbits
      +                          .TMR1ON = 0;
  1707  0081  100E               	bcf	14,0	;volatile
  1708                           
  1709                           ;mcc_generated_files/tmr1.c: 76:         TMR1H = (timerVal >> 8);
  1710  0082  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  1711  0083  008D               	movwf	13	;volatile
  1712                           
  1713                           ;mcc_generated_files/tmr1.c: 77:         TMR1L = timerVal;
  1714  0084  0874               	movf	TMR1_WriteTimer@timerVal,w
  1715  0085  008C               	movwf	12	;volatile
  1716                           
  1717                           ;mcc_generated_files/tmr1.c: 78:         T1CONbits.TMR1ON = 1;
  1718  0086  140E               	bsf	14,0	;volatile
  1719                           
  1720                           ;mcc_generated_files/tmr1.c: 79:     }
  1721  0087  0008               	return
  1722  0088                     i1l805:
  1723                           
  1724                           ;mcc_generated_files/tmr1.c: 81:     {;mcc_generated_files/tmr1.c: 82:         TMR1H = (
      +                          timerVal >> 8);
  1725  0088  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  1726  0089  008D               	movwf	13	;volatile
  1727                           
  1728                           ;mcc_generated_files/tmr1.c: 83:         TMR1L = timerVal;
  1729  008A  0874               	movf	TMR1_WriteTimer@timerVal,w
  1730  008B  008C               	movwf	12	;volatile
  1731  008C  0008               	return
  1732  008D                     __end_of_TMR1_WriteTimer:
  1733                           
  1734                           	psect	text10
  1735  008D                     __ptext10:	
  1736 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  1737 ;; Defined at:
  1738 ;;		line 103 in file "mcc_generated_files/tmr1.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		None
  1747 ;; Tracked objects:
  1748 ;;		On entry : 3F/4
  1749 ;;		On exit  : 3F/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1752 ;;      Params:         0       0       0       0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_TMR1_Initialize
  1762 ;;		_TMR1_ISR
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _TMR1_DefaultInterruptHandler
  1768  008D                     _TMR1_DefaultInterruptHandler:
  1769                           
  1770                           ;mcc_generated_files/tmr1.c: 105:     if(TRISAbits.TRISA2 == 1)
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  1774  008D  0140               	movlb	0	; select bank0
  1775  008E  1D12               	btfss	18,2	;volatile
  1776  008F  2892               	goto	i1l50
  1777                           
  1778                           ;mcc_generated_files/tmr1.c: 106:     {;mcc_generated_files/tmr1.c: 107:         do { TR
      +                          ISAbits.TRISA2 = 0; } while(0);
  1779  0090  1112               	bcf	18,2	;volatile
  1780  0091  0008               	return
  1781  0092                     i1l50:	
  1782                           ;mcc_generated_files/tmr1.c: 110:     {;mcc_generated_files/tmr1.c: 111:         do { TR
      +                          ISAbits.TRISA2 = 1; } while(0);
  1783                           
  1784  0092  1512               	bsf	18,2	;volatile
  1785  0093  0008               	return
  1786  0094                     __end_of_TMR1_DefaultInterruptHandler:
  1787  007E                     btemp	set	126	;btemp
  1788  007E                     int$flags	set	126
  1789  007E                     wtemp0	set	126
  1790                           
  1791                           	psect	config
  1792                           
  1793                           ;Config register CONFIG1 @ 0x8007
  1794                           ;	External Oscillator Mode Selection bits
  1795                           ;	FEXTOSC = OFF, Oscillator not enabled
  1796                           ;	Power-up Default Value for COSC bits
  1797                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1798                           ;	Clock Out Enable bit
  1799                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1800                           ;	VDD Range Analog Calibration Selection bit
  1801                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1802  8007                     	org	32775
  1803  8007  3FED               	dw	16365
  1804                           
  1805                           ;Config register CONFIG2 @ 0x8008
  1806                           ;	Master Clear Enable bit
  1807                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1808                           ;	Power-up Timer Selection bits
  1809                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1810                           ;	WDT Operating Mode bits
  1811                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1812                           ;	Brown-out Reset Enable bits
  1813                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1814                           ;	Brown-out Reset Voltage Selection bit
  1815                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1816                           ;	PPSLOCKED One-Way Set Enable bit
  1817                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1818                           ;	Stack Overflow/Underflow Reset Enable bit
  1819                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1820  8008                     	org	32776
  1821  8008  3FE7               	dw	16359
  1822                           
  1823                           ;Config register CONFIG4 @ 0x800A
  1824                           ;	Boot Block Size Selection bits
  1825                           ;	BBSIZE = BB512, 512 words boot block size
  1826                           ;	Boot Block Enable bit
  1827                           ;	BBEN = OFF, Boot Block is disabled
  1828                           ;	SAF Enable bit
  1829                           ;	SAFEN = OFF, SAF is disabled
  1830                           ;	Application Block Write Protection bit
  1831                           ;	WRTAPP = OFF, Application Block is not write-protected
  1832                           ;	Boot Block Write Protection bit
  1833                           ;	WRTB = OFF, Boot Block is not write-protected
  1834                           ;	Configuration Registers Write Protection bit
  1835                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1836                           ;	Storage Area Flash (SAF) Write Protection bit
  1837                           ;	WRTSAF = OFF, SAF is not write-protected
  1838                           ;	Low Voltage Programming Enable bit
  1839                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1840  800A                     	org	32778
  1841  800A  3FFF               	dw	16383
  1842                           
  1843                           ;Config register CONFIG5 @ 0x800B
  1844                           ;	User Program Flash Memory Code Protection bit
  1845                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1846  800B                     	org	32779
  1847  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     166
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     166
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     166
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 08 11:15:11 2020

                                      l61 0019                                       l821 0015  
                                     l777 0049                           _timer1ReloadVal 0072  
                                    _LATA 0018                                      _LATB 0019  
                                    _LATC 001A                                      i1l50 0092  
                                    i1l81 000E                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                                    _main 0015                                      btemp 007E  
                                    start 0010                ??_TMR1_SetInterruptHandler 0078  
          __size_of_OSCILLATOR_Initialize 0005             __end_of_OSCILLATOR_Initialize 0026  
                                   ?_main 0074                                     _T1CLK 0211  
                                   _T1CON 020E                                     i1l805 0088  
                                   _OSCEN 0891                                     _TMR1H 020D  
                                   _TMR1L 020C                                     _TRISA 0012  
                                   _TRISB 0013                                     _TRISC 0014  
                        __end_of_TMR1_ISR 007E                            _WDT_Initialize 0065  
                 __end_of_TMR1_Initialize 0065                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 007E                           __initialization 0012  
                            __end_of_main 001A               ?_INTERRUPT_InterruptManager 0074  
                                  ??_main 0078                    __end_of_WDT_Initialize 0068  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
                                  _ANSELC 1F4E                                    _T1GATE 0210  
                                  _T1GCON 020F                   TMR1_WriteTimer@timerVal 0074  
                                  _ODCONA 1F3A                                    _ODCONB 1F45  
                                  _ODCONC 1F50                                    _INLVLA 1F3C  
                                  _INLVLB 1F47                                    _INLVLC 1F52  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
    __end_of_TMR1_DefaultInterruptHandler 0094     __size_of_TMR1_DefaultInterruptHandler 0007  
            _TMR1_DefaultInterruptHandler 008D                           ?_WDT_Initialize 0074  
TMR1_SetInterruptHandler@InterruptHandler 0076                   __end_of_TMR1_WriteTimer 008D  
                        ?_TMR1_Initialize 0074                         _SYSTEM_Initialize 001A  
                 __end_of__initialization 0012                        ?_SYSTEM_Initialize 0074  
                          __pcstackCOMMON 0074                       ??_SYSTEM_Initialize 0078  
                               ?_TMR1_ISR 0074             ?_TMR1_DefaultInterruptHandler 0074  
               __end_of_SYSTEM_Initialize 0021                                __pnvCOMMON 0070  
                              __pmaintext 0015                                ??_TMR1_ISR 0076  
                              __pintentry 0004                                   _OSCTUNE 0892  
                                 _SLRCONA 1F3B                                   _SLRCONB 1F46  
                                 _SLRCONC 1F51                          ?_TMR1_WriteTimer 0074  
                                 __ptext1 001A                                   __ptext2 0065  
                                 __ptext3 0049                                   __ptext4 0068  
                                 __ptext5 0026                                   __ptext6 0021  
                                 __ptext8 006D                                   __ptext9 007E  
          ??_TMR1_DefaultInterruptHandler 0074                                 _T1CONbits 020E  
                   _OSCILLATOR_Initialize 0021         __size_of_TMR1_SetInterruptHandler 0005  
                ??_PIN_MANAGER_Initialize 0076                 ?_TMR1_SetInterruptHandler 0076  
              __size_of_SYSTEM_Initialize 0007                      end_of_initialization 0012  
                        ??_WDT_Initialize 0076                                 _TRISAbits 0012  
                       __size_of_TMR1_ISR 0011                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 0012           __size_of_PIN_MANAGER_Initialize 0023  
                __size_of_TMR1_Initialize 001C                                 ___latbits 0001  
                  _PIN_MANAGER_Initialize 0026          __end_of_TMR1_SetInterruptHandler 006D  
            ??_INTERRUPT_InterruptManager 0076                                  _PIE1bits 0717  
                __size_of_TMR1_WriteTimer 000F       __size_of_INTERRUPT_InterruptManager 000C  
                                _PIR1bits 070D                                  _TMR1_ISR 006D  
                       ??_TMR1_Initialize 0078                   ??_OSCILLATOR_Initialize 0076  
                _TMR1_SetInterruptHandler 0068                     _TMR1_InterruptHandler 0070  
                                __ptext10 008D                             __size_of_main 0005  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0010  
              _INTERRUPT_InterruptManager 0004                         ??_TMR1_WriteTimer 0076  
                              _INTCONbits 000B                   __size_of_WDT_Initialize 0003  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0074  
          __end_of_PIN_MANAGER_Initialize 0049                           _TMR1_Initialize 0049  
